tweet_id_str,created_at,user_id_str,username,name,user_mentions,hashtags,location,lang,quote_count,views_count,favorite_count,reply_count,retweet_count,bookmark_count,media_url_https,tweet_url,relation_type,target_tweet_id_str,target_username,full_text
2012757624047980579,Sun Jan 18 12:23:07 +0700 2026,1508412715848855556,ArifAmi77199109,Amirong,@CaerulaAki,-,-,en,104,40012,2195,14,292,18,-,https://x.com/ArifAmi77199109/status/2012757624047980579,replied,2012692666132115565,CaerulaAki,@CaerulaAki That Time I Got Reincarnated as a Sawit
2010882497568260344,Tue Jan 13 08:12:02 +0700 2026,1745265761416056832,indepenSumatera,Sumatera Adil & Federal,-,-,england,in,102,329727,1145,362,296,65,https://pbs.twimg.com/media/G-gW-XuaoAA5iTT.jpg,https://x.com/indepenSumatera/status/2010882497568260344,-,-,-,"JIKA SUMATRA MERDEKA ‼️‼️‼️  Sumatera punya sumber daya alam super melimpah + posisi geografis strategis, kalau lepas dari Indonesia dan kelola sendiri, dalam 5–10 tahun bisa jadi negara maju macam Malaysia atau bahkan mendekati Singapura."" Mari kita bedah secara realistis (data ~2024–2025).  Potensi Ekonomi & Kekuatan Keras (Hard Power)  Jika seluruh Sumatera (10 provinsi) dijadikan satu negara berdaulat, posisinya kurang lebih seperti ini:  Populasi: ~62–65 juta jiwa (2025–2026) → ranking ~23–25 dunia (lebih besar dari Myanmar, hampir seukuran Inggris + Irlandia gabung)  Luas wilayah: ~473.000 km² → lebih besar dari Thailand, Vietnam, Malaysia  GDP agregat estimasi kasar 2024–2025: ~US$ 450–800 miliar (tergantung kurs & metodologi) Riau + Kepri saja sudah ~US$ 90–100 miliar+ Sumut ~US$ 45–50 miliar Sumsel + Jambi + Bengkulu + Lampung + Aceh + Sumbar + Babel → sisanya  GDP per kapita rata-rata: ~US$ 7.900–.10.500   Sumber daya utama:Minyak & gas → masih besar (terutama Riau, Sumsel, Aceh)  Batu bara → salah satu cadangan terbesar dunia  Sawit → ~40–45% produksi nasional (Sumatera = raja sawit dunia)  Karet, kopi, kakao, timah, nikel (Babel), dll.  Lokasi: Selat Malaka (jalur perdagangan termahal di dunia), berhadapan langsung dengan Singapura & Malaysia  Kalau dikelola dengan baik (korupsi rendah,pajak efisien, reinvestasi ke infrastruktur & SDM), potensi upper-middle income (seperti Malaysia saat ini ~US$ 12.000–14.000 per kapita) dalam 5–10 tahun sangat mungkin."
2011838502321995968,Thu Jan 15 23:30:51 +0700 2026,1257949179990560769,rockstarstae,jeha☽ ᴬᴿᴵᴿᴬᴺᴳ,-,-,human • 🔕 • slow in dm  • 아포방,in,29,30375,2012,32,235,19,-,https://x.com/rockstarstae/status/2011838502321995968,-,-,-,"diliat2 lg album bts sepolos itu, jangan sampe di tanemin sawit..."
2008096389126029436,Mon Jan 05 15:41:02 +0700 2026,1835018805422309376,ArjunaArkana,Arjuna Arkana ☀️【PANDAVVA】,-,-,Pikiranmu,in,45,45798,620,38,87,14,https://pbs.twimg.com/media/G94t4m2bUAAr1cD.jpg,https://x.com/ArjunaArkana/status/2008096389126029436,replied,2008058164869239289,ArjunaArkana,"Aww, nungguin ya? Aku kagum sama kegigihanmu buat melihat sepatuku.    Mumpung aku nganggur dan banyak lahan kosong and because you've been so good, aku mau nepatin janji.      Jadi, mau nanam sawit di mana? This one’s on the house. https://t.co/QxXIx3aaD6"
2006689832442163415,Thu Jan 01 18:31:53 +0700 2026,1844244625214799873,nakajena,',@starfess,-,꣑୧,en,14,25025,830,19,28,2,-,https://x.com/nakajena/status/2006689832442163415,replied,2006666236780794153,starfess,@starfess J-hope - Sawit Dreams😭😭
2016170898794090893,Tue Jan 27 22:26:15 +0700 2026,1263434722203426816,tegarajasih,Kelebihan Tramadol,@sosmedkeras,-,"Matraman, Indonesia",in,0,22349,829,2,7,1,-,https://x.com/tegarajasih/status/2016170898794090893,replied,2016168386808729652,sosmedkeras,"@sosmedkeras Pasti bahagia soalnya menurut data dari pelayan sawit, warga Indonesia paling bahagia."
2021074661086462357,Tue Feb 10 11:12:03 +0700 2026,1159689173340585984,__AnakKolong,| A K |,@prabowo,-,Wherever you're not lookin',in,8,13283,331,59,114,11,https://pbs.twimg.com/media/HAxMsWZaAAIjCzr.jpg,https://x.com/__AnakKolong/status/2021074661086462357,-,-,-,"Meskipun @prabowo sudah purnawirawan, tapi ada satu hal yg tak pernah beliau lakukan yaitu:   MENCABUT SUMPAH PRAJURITNYA.  Maka, tegas sy sampaikan bhw; Prabowo adalah patriot yg ikhlas, konsisten, mengutamakan keperwiraan dlm melaksanakan tugas, senantiasa siap sedia berbhakti kepada nusa & bangsa, anti - asing, setia & menepati sumpah prajurit.  VALID NO DEBAT !!  Beliau, pasti tidak senang dgn hasil survei ini, krn keikhlasan & keperwiraannya dlm menjalankan tugas tak bisa dinilai dgn hasil survei kepuasan publik.  _________  Tp, itu narasi jika (misalnya) sy adalah pendukung garis keras beliau. 😁 _________  Antartika memang bukan tempat survei bohong, tapi satu tempat di mana akal sehat dibekukan, lalu dicairkan lagi pada angka 79,9%.  Konsistensi itu penting, tp kekuasaan tak pernah memilikinya, spy penguasa bisa sebebas - bebasnya memilih angka mana yg harus dipercaya hari ini.  Dan hari ini, Prabowo adalah ;  PRESIDEN YANG BERKUASA,   atas proyek MBG, sawit, & hajat hidup orang banyak, serta gemar mengukur segala sesuatu, termasuk nyawa manusia dgn angka² statistik. . . 😁🍻"
2016087297490563582,Tue Jan 27 16:54:03 +0700 2026,1451692249918570497,B4n6_H4n5,PeJaBaT,-,-,-,in,8,38361,258,50,70,33,https://pbs.twimg.com/ext_tw_video_thumb/2016087190489726978/pu/img/JCZyC6SInK01pwiQ.jpg,https://x.com/B4n6_H4n5/status/2016087297490563582,-,-,-,Petani Sawit di Kalimantan Tengah ini sekali beli Mobil langsung 15 Unit dan dibayar Tunai pakai uang Cash... https://t.co/EVunUWTzVQ
2015290730022047861,Sun Jan 25 12:08:46 +0700 2026,1528150979061096449,Oliviacindyy007,Cindyy,-,-,-,in,0,22314,516,25,13,23,https://pbs.twimg.com/media/G_fAPSXbwAE-r5u.jpg,https://x.com/Oliviacindyy007/status/2015290730022047861,-,-,-,Wekkend nya menjelajah kebun sawit🤣🤣 https://t.co/S3KO5QMlOb
2024836351334678894,Fri Feb 20 20:19:40 +0700 2026,872923164472262656,wisheartss,ecaa🕊️ | kinda ia,-,-,-,in,17,2601,289,23,72,5,https://pbs.twimg.com/ext_tw_video_thumb/2024836309412687872/pu/img/Ay023lRLzHq_aL7t.jpg,https://x.com/wisheartss/status/2024836351334678894,-,-,-,"makasih ide nya kak, semoga banyak yang cinta lagu rude seperti anu mencintai sawit🥰🙏🏻 https://t.co/3zmq5eFHw6"
2023941455086289338,Wed Feb 18 09:03:40 +0700 2026,1931372491295100928,Zo_2419,Zo,@tempodotco,#TempoThread,-,in,0,0,0,0,38952,0,-,https://x.com/Zo_2419/status/2023941455086289338,retweeted,1877347362806411419,tempodotco,"RT @tempodotco: #TempoThread   Presiden Prabowo berencana memperluas lahan sawit dan mengorbankan pohon hutan.   Katanya, sawit juga pohon yang dapat menyerap karbondioksida🌳  Tapi, emang pohon sawit dan pohon hutan itu beneran sama, ya?🤷‍♀️  A Thread https://t.co/fpdzLynOZD"
2023345923041169678,Mon Feb 16 17:37:14 +0700 2026,1725066648707813376,ohlalababy0606,"RIP, my cat",@tempodotco,#TempoThread,in the middle of nowhere,in,0,0,0,0,38952,0,-,https://x.com/ohlalababy0606/status/2023345923041169678,retweeted,1877347362806411419,tempodotco,"RT @tempodotco: #TempoThread   Presiden Prabowo berencana memperluas lahan sawit dan mengorbankan pohon hutan.   Katanya, sawit juga pohon yang dapat menyerap karbondioksida🌳  Tapi, emang pohon sawit dan pohon hutan itu beneran sama, ya?🤷‍♀️  A Thread https://t.co/fpdzLynOZD"
2022373788458144001,Sat Feb 14 01:14:19 +0700 2026,1104024066703290368,rafdhino369,Riff,@BuruhSiluman,-,-,in,0,0,0,0,17696,0,https://pbs.twimg.com/media/G77ZU0jbMAA-MQh.jpg,https://x.com/rafdhino369/status/2022373788458144001,retweeted,1999274407630614802,BuruhSiluman,"RT @BuruhSiluman: Kompas hari ini. FYI, perkebunan sawit itu yg berwarna kuning. https://t.co/nNb97ltBi9"
2022895206845346070,Sun Feb 15 11:46:15 +0700 2026,1174747136,crystanousta,ꪔ̤̮✩𓍼𓈒 𓂂 𓏸🍉,@BuruhSiluman,-,-,in,0,0,0,0,17694,0,https://pbs.twimg.com/media/G77ZU0jbMAA-MQh.jpg,https://x.com/crystanousta/status/2022895206845346070,retweeted,1999274407630614802,BuruhSiluman,"RT @BuruhSiluman: Kompas hari ini. FYI, perkebunan sawit itu yg berwarna kuning. https://t.co/nNb97ltBi9"
2023178034933834112,Mon Feb 16 06:30:07 +0700 2026,760152803020906496,MalinParmato7,"Rizky Ferian, S.P., Malin Parmato",@NarasiNewsroom,-,Kota Payakumbuh,in,0,0,0,0,10241,0,-,https://x.com/MalinParmato7/status/2023178034933834112,retweeted,1832292065457344906,NarasiNewsroom,"RT @NarasiNewsroom: Sebuah video mengharukan yang memperlihatkan pertemuan seorang ibu dengan buah hatinya di balik jeruji tahanan, viral di media sosial.  Ibu tersebut, Tina Rambe, terlihat memeluk erat anak balitanya. Ia ditangkap karena menolak pengoperasian pabrik kelapa sawit di Kabupaten Labuhanbatu, Sumatera Utara, pada Senin (20/5/2024) lalu.  Kala itu, ratusan warga Kelurahan Pulopadang, Kecamatan Rantau Utara, Kabupaten Labuhanbatu, melakukan aksi menolak pengoperasian Pabrik Kelapa Sawit (PKS) PT PPSP karena lokasinya berdekatan dengan pemukiman mereka. Warga khawatir pabrik itu menyebabkan pencemaran lingkungan dan kebisingan dari mesin-mesin yang dioperasikan.  Dalam video yang viral itu, terlihat Sang Ibu (Tina Rambe) menahan tangis sambil mencium dan memeluk buah hatinya, sambil tetap berusaha menenangkannya. ""Jangan sedih,"" ucapnya seraya menghapus air mata di pipi sang anak.  | Narasi Daily"
2013448731853742590,Tue Jan 20 10:09:20 +0700 2026,1040306964100669440,NenkMonica,𝕸𝖔𝖓𝖎𝖈𝖆 ᴼᶠᶠⁱᶜⁱᵃˡ,-,-,"Bandung, Indonesia",in,75,142388,8247,139,4907,263,https://pbs.twimg.com/ext_tw_video_thumb/2013448510687805440/pu/img/-oo8zh7TOqKaE5J9.jpg,https://x.com/NenkMonica/status/2013448731853742590,-,-,-,"WARGA ADAT SORONG DIPAKSA SERAHKAN 700 Ha TANAH UNTUK SAWIT.  Ancaman ekspansi sawit di Papua kembali mencuat. Senin (19/1/2026) sore, seorang perwakilan yang mengaku dari PT Inti Kebun Sejahtera (IKSJ) mendatangi warga adat di Distrik Moi Segen, Kabupaten Sorong, Papua Barat Daya, dan meminta penyerahan wilayah adat marga Klagilit Maburu seluas 700 hektar untuk kebun sawit. Perusahaan ini disebut telah beroperasi sejak 2007/2008.  IKSJ diketahui merupakan anak usaha Ciliandry Anky Abadi, grup sawit milik keluarga Fangiono. Perwakilan perusahaan bernama Algius dilaporkan telah beberapa kali mendekati warga, meski penolakan telah disampaikan berulang. Warga menyebut pendekatan dilakukan dengan ""janji manis"" yang dinilai mengancam kerukunan marga dan keberlanjutan hutan adat. ~suaraakarrumputt~"
2009972162208334240,Sat Jan 10 19:54:41 +0700 2026,1181212535896170496,camateldia,Awan,@talkiefess,-,-,in,350,285869,14304,256,1294,83,-,https://x.com/camateldia/status/2009972162208334240,replied,2009899281587577185,talkiefess,@talkiefess Lu mau nanem sawit apa gimana?
2009640556738302262,Fri Jan 09 21:57:00 +0700 2026,1748710927841824768,gwreog,SAN,-,-,-,en,142,100667,10781,67,2125,602,https://pbs.twimg.com/media/G-Otb57agAAcWJB.jpg,https://x.com/gwreog/status/2009640556738302262,-,-,-,bbb sawit https://t.co/zYwxa9hWBB
2010389850785226857,Sun Jan 11 23:34:26 +0700 2026,795498951336075264,SammiSoh,Pemerhati Hukum Emperan,-,#SelamatkanPapua,-,in,36,166198,8280,63,3124,315,https://pbs.twimg.com/ext_tw_video_thumb/2010389816844947459/pu/img/g6eRxJ6i3b8ehaV-.jpg,https://x.com/SammiSoh/status/2010389850785226857,-,-,-,"Bakal Tergusur oleh Iblis Sawit  Suku Korowai di pedalaman Papua dikenal dgn rumah pohon setinggi hingga 40 meter. Dibangun dari kayu, bambu, dan daun sagu tanpa alat modern, rumah ini melindungi dari banjir dan hewan buas serta melambangkan kedekatan dgn alam  #SelamatkanPapua https://t.co/NoR6R6Qxs6"
2011748701795205378,Thu Jan 15 17:34:01 +0700 2026,1067381854993444864,aiukimaru,a i u 🌱,-,-,-,in,501,128154,8226,389,1599,326,https://pbs.twimg.com/amplify_video_thumb/2011747795431276552/img/S25HjH0osL6D4wOZ.jpg,https://x.com/aiukimaru/status/2011748701795205378,-,-,-,"""Nanti ada lima layar. Member dibawa dari atas, jadi di lagu ON kita bisa praktek koreo memutar. Begitu lagu selesai, drum diangkut keluar.""  ""Berarti di IDOL, penarinya muncul dari tiga arah?""  ""Nah, cocok. Terus sebelah sana masih ada ruang kosong, kan? Kita bisa tanami sawit."" https://t.co/dQUqRwxwN0"
2022018978944831581,Fri Feb 13 01:44:26 +0700 2026,1781143961199132672,AntarsanaExo,Antarsana Exotica,@NenkMonica,-,-,in,0,0,0,0,4907,0,-,https://x.com/AntarsanaExo/status/2022018978944831581,retweeted,2013448731853742590,NenkMonica,"RT @NenkMonica: WARGA ADAT SORONG DIPAKSA SERAHKAN 700 Ha TANAH UNTUK SAWIT.  Ancaman ekspansi sawit di Papua kembali mencuat. Senin (19/1/2026) sore, seorang perwakilan yang mengaku dari PT Inti Kebun Sejahtera (IKSJ) mendatangi warga adat di Distrik Moi Segen, Kabupaten Sorong, Papua Barat Daya, dan meminta penyerahan wilayah adat marga Klagilit Maburu seluas 700 hektar untuk kebun sawit. Perusahaan ini disebut telah beroperasi sejak 2007/2008.  IKSJ diketahui merupakan anak usaha Ciliandry Anky Abadi, grup sawit milik keluarga Fangiono. Perwakilan perusahaan bernama Algius dilaporkan telah beberapa kali mendekati warga, meski penolakan telah disampaikan berulang. Warga menyebut pendekatan dilakukan dengan ""janji manis"" yang dinilai mengancam kerukunan marga dan keberlanjutan hutan adat. ~suaraakarrumputt~"
2017075005939740970,Fri Jan 30 10:18:51 +0700 2026,843269533930405888,unmagnetism,unmag,-,-,-,in,42,261753,8357,155,1547,97,-,https://x.com/unmagnetism/status/2017075005939740970,quoted,2016482745422422311,forbitemeeee,ga semua kok ada juga yg suka sawit
2023379709158138175,Mon Feb 16 19:51:29 +0700 2026,1188487693316943872,Hipocrishitt,♿,-,-,soc,in,18,88079,7404,49,1122,112,https://pbs.twimg.com/media/HBR9HyWa4AAJTuD.jpg,https://x.com/Hipocrishitt/status/2023379709158138175,quoted,2023363114125926859,coffebit,2. Makan sawit https://t.co/bKvFaiFLF5
2009513704904380514,Fri Jan 09 13:32:56 +0700 2026,34632273,KuntoAjiW,ᗰ ᘔ K ᑌ ᑎ,-,-,-,in,77,169709,6366,75,617,253,https://pbs.twimg.com/media/G-M6D6-aUAA7BQf.jpg,https://x.com/KuntoAjiW/status/2009513704904380514,-,-,-,"Gelang URUP kemaren bisa ditanam. Bekerja sama dengan @seedpaperindonesia 🌱 Jangan cuma ditanam ya, tapi dirawat.   Kalo ga dirawat nanti numbuhnya Sawit. https://t.co/3ohR8IcbGj"
2013234603214205013,Mon Jan 19 19:58:28 +0700 2026,1022010146116055040,nakata_official,nakata07,-,-,-,in,0,184273,6056,44,319,839,https://pbs.twimg.com/media/G_ByHq5XAAAGH7g.jpg,https://x.com/nakata_official/status/2013234603214205013,-,-,-,kebun kelapa sawit mane ni? https://t.co/JshGSSPWfV
2012756461185900875,Sun Jan 18 12:18:30 +0700 2026,23343960,kompascom,Kompas.com,-,#AniesBaswedan;#Sawit,Jakarta,in,47,116394,3614,89,698,85,https://pbs.twimg.com/media/G-6_UuxWwAEfGXd.jpg,https://x.com/kompascom/status/2012756461185900875,-,-,-,"Mantan Gubernur DKI Jakarta Anies Baswedan menyinggung pihak yang menyebut kalau pohon sawit itu sama dengan pohon yang lain karena sama-sama bisa menyerap karbon.   “Kita sering dengar argumen bahwa semua pohon kan sama. Sama-sama ada daunnya dan sama-sama bisa menyerap karbon,” kata Anies.  Anies mengatakan, secara teknis, pohon sawit dengan pohon-pohon di hutan tropis memang sama-sama bisa fotosintesis dan menyerap air. Tapi, kemampuan masing-masing pohon untuk melakukan ini sangat berbeda.  “Ya secara teknis memang benar, sawit pun memang melakukan fotosintesis. Tetapi, apakah berarti perkebunan sawit bisa menggantikan hutan hujan tropis? Jawabannya tegas, tidak bisa,” lanjut Anies.  Baca di: https://t.co/w9jGHXx6c9   | #AniesBaswedan #Sawit"
2010224258375684135,Sun Jan 11 12:36:26 +0700 2026,1663888435147575296,idrinkbooba,shxlby,-,-,-,en,27,91503,3947,65,258,143,https://pbs.twimg.com/media/G-XATqtasAERBEE.jpg,https://x.com/idrinkbooba/status/2010224258375684135,-,-,-,Day 1 menanam sawit di game TheoTown 😭 https://t.co/Dnxkw2ZGU8
