tweet_id_str,created_at,user_id_str,username,name,user_mentions,hashtags,location,lang,quote_count,views_count,favorite_count,reply_count,retweet_count,bookmark_count,media_url_https,tweet_url,relation_type,target_tweet_id_str,target_username,full_text
2022689086721728710,Sat Feb 14 22:07:12 +0700 2026,1151136996791685121,Vante_Mrs,Vinn,@aiukimaru,-,-,in,0,0,0,0,1599,0,-,https://x.com/Vante_Mrs/status/2022689086721728710,retweeted,2011748701795205378,aiukimaru,"RT @aiukimaru: ""Nanti ada lima layar. Member dibawa dari atas, jadi di lagu ON kita bisa praktek koreo memutar. Begitu lagu selesai, drum diangkut keluar.""  ""Berarti di IDOL, penarinya muncul dari tiga arah?""  ""Nah, cocok. Terus sebelah sana masih ada ruang kosong, kan? Kita bisa tanami sawit."" https://t.co/dQUqRwxwN0"
2023789875749941665,Tue Feb 17 23:01:21 +0700 2026,1980053392740511744,Yuyoprim,Yuu Yoo,@aiukimaru,-,-,in,0,0,0,0,1599,0,-,https://x.com/Yuyoprim/status/2023789875749941665,retweeted,2011748701795205378,aiukimaru,"RT @aiukimaru: ""Nanti ada lima layar. Member dibawa dari atas, jadi di lagu ON kita bisa praktek koreo memutar. Begitu lagu selesai, drum diangkut keluar.""  ""Berarti di IDOL, penarinya muncul dari tiga arah?""  ""Nah, cocok. Terus sebelah sana masih ada ruang kosong, kan? Kita bisa tanami sawit."" https://t.co/dQUqRwxwN0"
2021182076288971128,Tue Feb 10 18:18:53 +0700 2026,1833824699396317184,idkwtdhlp,avi,-,#singlesinferno5,"Edinburgh, Scotland",in,129,68492,3109,41,318,112,https://pbs.twimg.com/media/HAyuW09aAAQtmer.jpg,https://x.com/idkwtdhlp/status/2021182076288971128,-,-,-,"subeen: ""kamu tau ga nanti tanggal 14, hivi mau tampil, nonton yuk seng?""  seungil: ""lahan mana lagi yang kudu kita tanem sawit, mi?""  #singlesinferno5 https://t.co/grHgujpQDL"
2009842275246129214,Sat Jan 10 11:18:34 +0700 2026,1317479638487068674,MurtadhoRoy,Roy Murtadho,-,-,-,in,201,510254,31662,140,17186,1065,https://pbs.twimg.com/media/G-Rk4FNbwAAcaed.jpg,https://x.com/MurtadhoRoy/status/2009842275246129214,quoted,2008425387353886870,SoeTjenMarching,"Pada Juli 2024, Arbaini/dikenal Abah Nateh, aktivis lingkungan yg sangat lantang menentang perluasan perkebunan sawit &amp; pertambangan di Hulu Sungai Tengah Kalsel, dibunuh. Saya sempat jumpa beliau &amp; cerita bahwa sdh biasa diancam krn aktivitas jaga hutan Meratus. https://t.co/Ad0XGOujBA"
2019380745090003074,Thu Feb 05 19:01:02 +0700 2026,233905340,mandikecil,adnan,-,-,Kabupaten Semarang,in,413,520340,33253,381,11738,547,-,https://x.com/mandikecil/status/2019380745090003074,-,-,-,"Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2015399215883809160,Sun Jan 25 19:19:52 +0700 2026,1573184292057858049,sisilainpetrik,Hai Patrick ~ Jasa Desainnu,-,-,Coba tebak.,in,330,331272,35192,144,9041,432,-,https://x.com/sisilainpetrik/status/2015399215883809160,-,-,-,2023: Lengah dikit jadi Mixue 2024: Lengah dikit jadi Tomoro 2025: Lengah dikit jadi Sawit 2026: Lengah dikit jadi dapur MBG
2013464064853148106,Tue Jan 20 11:10:16 +0700 2026,1371650588,tanyarlfes,Tanyarlfes,-,-,Indonesia,in,516,835992,33942,601,3976,1653,https://pbs.twimg.com/media/G_FC5XyXQAAqoCL.jpg,https://x.com/tanyarlfes/status/2013464064853148106,-,-,-,"💚 kaget banget ternyata 1 dinar Kuwait udah senilai 55.500 Rupiah 😭😭😭 Kuwait modal minyak doang bisa jadi negara tajir dan Makmur, sementara konoha punya minyak, sawit, hutan tapi masih jadi negara miskin😭🤌🏻 https://t.co/F8BXB4NDc3"
2022270018571088170,Fri Feb 13 18:21:59 +0700 2026,848907782,saskia_obay,Saskia Sekarini,@plisitin,-,"Depok, Indonesia",in,0,0,0,0,16245,0,-,https://x.com/saskia_obay/status/2022270018571088170,retweeted,2001647704368386409,plisitin,RT @plisitin: pikiran lagi kosong tau-tau ditanemin sawit
2007100662014988360,Fri Jan 02 21:44:22 +0700 2026,67281504,tsetiady,𝑒𝑘𝑎𝑔𝑔𝑎𝑡𝑎,-,-,-,in,45,266941,20467,23,9024,307,-,https://x.com/tsetiady/status/2007100662014988360,-,-,-,"negara penghasil sawit gak kebagian minyak goreng, dapatnya cuma air banjir doang...  dapat pajak nggak,  dapat minyak nggak,  dapat bencana iya"
2020837737407172912,Mon Feb 09 19:30:36 +0700 2026,1666718933276332032,mencar882,𝐌𝐄𝐍𝐂𝐀𝐑,-,-,-,in,436,416822,35613,154,3166,550,https://pbs.twimg.com/media/HAt1NH8aoAArZqw.jpg,https://x.com/mencar882/status/2020837737407172912,-,-,-,di apk sebelah ada yg bilang namanya sawit pancake?? https://t.co/hudnyjcl4D
2008524007331733962,Tue Jan 06 20:00:14 +0700 2026,1156869918370873344,myshawti,Catholic 𐕣,-,-,"Jakarta Selatan, DKI Jakarta",in,223,205444,24866,132,6805,527,https://pbs.twimg.com/amplify_video_thumb/2008523937744080896/img/-qLPpdE4lkGNLYIl.jpg,https://x.com/myshawti/status/2008524007331733962,-,-,-,🇺🇸: ah minyak bumi 🤤 🇮🇩; ah minya sawit 🤤 https://t.co/xgxPuO4aYI
2022222360775164109,Fri Feb 13 15:12:36 +0700 2026,953288864,sexieest,leona,-,-,"Kota Surabaya, Jawa Timur",in,139,249410,27507,132,5973,366,-,https://x.com/sexieest/status/2022222360775164109,-,-,-,"warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2014938968501207375,Sat Jan 24 12:51:00 +0700 2026,1730941900792954881,russellates,ruby,-,-,63,in,955,619163,28185,243,4068,1200,-,https://x.com/russellates/status/2014938968501207375,-,-,-,berhubung gw juga 27 kalo misal ada bocah barely twenty ngomong ke gw you're the love of my life kayanya gw akan lebih percaya omongan sawit itu pohon sih....
2014319339235934597,Thu Jan 22 19:48:49 +0700 2026,115438018,sociotalker,Joel Picard,-,-,twitterville,in,591,282654,17879,882,7802,553,https://pbs.twimg.com/media/G_RMwySX0AAVDr-.jpg,https://x.com/sociotalker/status/2014319339235934597,-,-,-,"prabowonomics &gt;&gt; bisnis katering skala brutal, tanam sawit ugal2an, subsidi koperasi gila2an, militerisasi birokrasi sana sini, kendalikan bank sentral lewat ponakan. https://t.co/DFQuavccJh"
2013629094752329933,Tue Jan 20 22:06:02 +0700 2026,1745265761416056832,indepenSumatera,Sumatera Adil & Federal,-,-,england,in,162,456799,21565,221,7136,515,https://pbs.twimg.com/ext_tw_video_thumb/2013629051630489600/pu/img/XTwsPQx_tSfueiwO.jpg,https://x.com/indepenSumatera/status/2013629094752329933,-,-,-,Ini sih bener bener gila menurut gua 😡😡😡 Papua yang begitu indah sekarang sudah berubah jadi sawit💔🥀 https://t.co/rK2MV8UdvE
2016870121336426725,Thu Jan 29 20:44:43 +0700 2026,1228468489511292928,BarisanOpOsisi,Novie Anwar,-,-,"Cibinong, Indonesia",in,133,189511,16733,189,7781,289,https://pbs.twimg.com/media/G_1cr_kbQAATG70.jpg,https://x.com/BarisanOpOsisi/status/2016870121336426725,-,-,-,"Urusan IKN belum kelar Whoosh belum kelar Bencana belum Kelar Sawit belum kelar Sekarang udah gabung zionist.   Kebanyakan banget gebrakannya sampe rakyat kewalahan.   *Sekian lama gagal jadi presiden, begitu jadi presiden gagal 🫣🫣😤😤 https://t.co/gzZTh1uXTM"
2018227650054193603,Mon Feb 02 14:39:03 +0700 2026,929287558281830400,yaniarsim,¥@N'$,-,-,Indonesia,in,306,253489,15226,549,6497,358,https://pbs.twimg.com/ext_tw_video_thumb/2018227604852207616/pu/img/0kxoB00Hhs7-ARau.jpg,https://x.com/yaniarsim/status/2018227650054193603,-,-,-,Nangkep koruptor Pidato Ngasih bantuan Pidato Nolak bantuan Pidato Tanam sawit Pidato Dikritik....Pidato Marah...Pidato Ujung2nya......Hai antek2 asing Padahal dia sendiri antek asing. Dialah Prabowo Sawitanto  Giliran nambah utang 832 T diem2 bae https://t.co/xrNm7YtJlN
2021588893464690864,Wed Feb 11 21:15:26 +0700 2026,1303996139931275264,puri__nim,puri🍉,-,-,unpaid labour yang demen asbun,in,472,421004,21856,117,4176,499,-,https://x.com/puri__nim/status/2021588893464690864,-,-,-,"Lagian diskursus SEA vs Korea ini kalo dibales dengan ""SEA rata-rata pemerintahnya jelek soalnya gabisa biayain soft diplomacy pake musik mereka"" kita semua juga bakal diem. Lu pada masih aja ngide pake ""jungle Asia"" yadda-yadda itu, udah gak jungle lagi shay, dah diganti sawit."
2022482403139420518,Sat Feb 14 08:25:55 +0700 2026,1313284037343997952,starhopeRs1_,Star Hope 🎗️(Harap Akan Tuhan),@mandikecil,-,Malang,in,0,0,0,0,11740,0,-,https://x.com/starhopeRs1_/status/2022482403139420518,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2022964083230933229,Sun Feb 15 16:19:56 +0700 2026,1553692563261071362,RenLevy2,Ren Levy,@mandikecil,-,-,in,0,0,0,0,11739,0,-,https://x.com/RenLevy2/status/2022964083230933229,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2022682285305401534,Sat Feb 14 21:40:11 +0700 2026,1535267926449631232,kkurassu_,ikanpepes☆!,@mandikecil,-,Bangsal 127,in,0,0,0,0,11739,0,-,https://x.com/kkurassu_/status/2022682285305401534,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2023570871118688620,Tue Feb 17 08:31:06 +0700 2026,1260936807371296774,tracebacks,syupesya 📚📖📚,@mandikecil,-,-,in,0,0,0,0,11738,0,-,https://x.com/tracebacks/status/2023570871118688620,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2021563255576289497,Wed Feb 11 19:33:33 +0700 2026,1930960308614705152,monkey86143,noobmaster128,@mandikecil,-,-,in,0,0,0,0,11737,0,-,https://x.com/monkey86143/status/2021563255576289497,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2021474869339422768,Wed Feb 11 13:42:20 +0700 2026,1750712668644921344,hrnyaftrsad,hrnyaftrsad,@mandikecil,-,-,in,0,0,0,0,11737,0,-,https://x.com/hrnyaftrsad/status/2021474869339422768,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2022277675608662461,Fri Feb 13 18:52:24 +0700 2026,1654751638421372930,maioumei,me,@mandikecil,-,-,in,0,0,0,0,11737,0,-,https://x.com/maioumei/status/2022277675608662461,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2022146852544819234,Fri Feb 13 10:12:33 +0700 2026,1418451445574078465,anatiaa_na,tianaa,@mandikecil,-,-,in,0,0,0,0,11736,0,-,https://x.com/anatiaa_na/status/2022146852544819234,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2021910476716978300,Thu Feb 12 18:33:17 +0700 2026,1673236247471599618,Defiz698,go with the flow,@mandikecil,-,-,in,0,0,0,0,11736,0,-,https://x.com/Defiz698/status/2021910476716978300,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2021925601683419469,Thu Feb 12 19:33:23 +0700 2026,2515464318,sorrynnotsrry,farhan,@mandikecil,-,-,in,0,0,0,0,11736,0,-,https://x.com/sorrynnotsrry/status/2021925601683419469,retweeted,2019380745090003074,mandikecil,"RT @mandikecil: Pemerintah kontol, MBG kontol, sawit kontol, hilirisasi nikel kontol, zionis kontol, dewasa kontol, cinta-cintaan kontol, mobile legends kontol"
2007270549874180312,Sat Jan 03 08:59:27 +0700 2026,506059176,Urrangawak,Cakrawalá Nusantará,-,-,🇮🇩 Pancasila,in,708,459116,18356,823,4092,386,https://pbs.twimg.com/media/G9tB7XqagAAnc-2.jpg,https://x.com/Urrangawak/status/2007270549874180312,-,-,-,"Kebun Sawit kaget melihat Distan kaget, emang bisa ""abrakadabra"" 🤣🤣 https://t.co/9paosRRPsP"
2019714423313813943,Fri Feb 06 17:06:57 +0700 2026,159919812,Dandhy_Laksono,Dandhy Laksono,-,-,-,in,528,291328,15236,550,5448,384,https://pbs.twimg.com/media/HAd3j45bIAA-eG7.jpg,https://x.com/Dandhy_Laksono/status/2019714423313813943,-,-,-,"Orang waras justru waspada saat negara lain nyuruh kita gaspol sawit, jagung, dan tebu untuk biofuel. Atau nikel dan batubara.   Karena seharusnya dibaca begini:  ""Lu aja yang habisin hutan dan bonyok duluan, gih. Gue tinggal beli dari lu aja"". https://t.co/RkQMTrdvXh"
2023981831121760293,Wed Feb 18 11:44:06 +0700 2026,1619033226919682048,txtanomali,txtanomali,-,-,Brainrot,in,74,744339,24009,108,2670,983,-,https://x.com/txtanomali/status/2023981831121760293,-,-,-,"Komenan knetz vs SEAblings: “semiskin miskinnya indo, kita masih punya tanah buat kuburin myt, gadimasukin ke toples”🙏🏻  “kalian tinggal di hutan ya?” “kita juga maunya gitu tp sekarang udah jadi sawit😭”  knetz: (post foto kulit indo yg katanya gelap) indo: “kita juga punya manusia silver🤣”  “knetz: UMR kalian tuh kecil cuma 25jt indo: salah itu kurang komanya harusnya 2,5jt aja😭”  “knetz: pemerintahan kalian noh jelek! indo: makasih udah speakup🙏🏻”  gakuat, yg sara n jelek lainnya stop ya🙏🏻"
2023338263029952957,Mon Feb 16 17:06:48 +0700 2026,1915314237058293760,QueenImaIsBack,Salima; Majene-Gane-Kaur 🌶️,-,-,-,in,97,244494,15838,66,5866,279,-,https://x.com/QueenImaIsBack/status/2023338263029952957,quoted,2023324560846975131,0tk0il,Jangan pernah maafkan mafia sawit minyak goreng yg berhasil membuat pemerintah diem aja mengatur minyak sawit goreng mereka dr tadinya CUMA 24-28 RIBU SAJA PER DUA LITER skrg EMPAT PULUH RIBU SEJAK 2023
2018270438003179751,Mon Feb 02 17:29:04 +0700 2026,1282344685399240706,ceritatehfidy,𝐅𝐢𝐝𝐲.,-,-,-,in,67,200446,16503,106,5626,161,-,https://x.com/ceritatehfidy/status/2018270438003179751,quoted,2018233050484851128,tempodotco,"Stop bgt ga sih kl ngomong demi rakyat demi rakyat terus 😭 pak tolong itu bencana bencana aja dulu di selesaikan, jangan gila sawit gini 😭"
2018558430651588830,Tue Feb 03 12:33:27 +0700 2026,272817152,TaliUdeng,Sυɳαɳ Sαɾƙҽɱ 𝙎𝙑𝘿,-,-,Kasunanan Sarkem Tanpobusono,in,670,365965,12541,268,5586,776,https://pbs.twimg.com/media/HANcMaAaoAAWIXE.jpg,https://x.com/TaliUdeng/status/2018558430651588830,-,-,-,"Tahu ga ngaruhnya jika Sawit didefinisikan sebagai POHON dan BUKAN TUMBUHAN?  Secara ilmiah Sawit itu tumbuhan monokotil dan tidak berkayu, jadi jelas bukan pohon.  Dilihat dari segi hukum lebih salah lagi..jika dinamakan POHON maka jika hutan kita digunduli dan ditanam sawit itu bukan DEFORESTASI, krena ditanami ulang dengan POHON.  Segitunya cinta kepada Sawit.."
2013033908594778517,Mon Jan 19 06:40:58 +0700 2026,1040306964100669440,NenkMonica,𝕸𝖔𝖓𝖎𝖈𝖆 ᴼᶠᶠⁱᶜⁱᵃˡ,-,-,"Bandung, Indonesia",in,188,134829,13460,135,5619,257,https://pbs.twimg.com/amplify_video_thumb/2013033837987512320/img/8Tv7ieE4B6vrJ_pg.jpg,https://x.com/NenkMonica/status/2013033908594778517,-,-,-,"Potret memilukan individu gajah Borneo pulang, namun dia termenung melihat rumah yang dulunya rimba sekarang rata dengan tanah.  Ingatannya kuat, tapi rumahnya tidak, berganti dengan sawit yang berjejer di belakangnya. https://t.co/CzGsarmeo8"
2022864154391122353,Sun Feb 15 09:42:52 +0700 2026,1993332705153691648,adekseonghyeonn,yie preman,-,-,-,in,235,122292,15185,98,4382,1206,https://pbs.twimg.com/media/HBKoN4GbUAAov_H.jpg,https://x.com/adekseonghyeonn/status/2022864154391122353,-,-,-,"cintaku kepadamu bagaikan kisah prabowo dengan sawit. menyebar luas dimana-mana, hingga ke pelosok negeri. dimana ada lahan kosong, itu pasti ada sawit. oh, sayangku sawit yang kucinta. https://t.co/Pm8hA9KQ5P"
2014931590141608058,Sat Jan 24 12:21:41 +0700 2026,1169986937802743813,ayamgota,mutiara,-,-,-,in,297,1114686,17599,163,3015,591,-,https://x.com/ayamgota/status/2014931590141608058,-,-,-,"lulu bukan cuman voter, tapi ngepromosiin penjahat ham jadi presiden, sekarang kita dipimpin orang tamak yang cinta sawit sampe buat banjir dimana-mana. trus pas kita nolak berempati atas wafat nya lulu dibilang buta dalam moril? thankyewrrrr 💅💅💅"
