tweet_id_str,created_at,user_id_str,username,name,user_mentions,hashtags,location,lang,quote_count,views_count,favorite_count,reply_count,retweet_count,bookmark_count,media_url_https,tweet_url,relation_type,target_tweet_id_str,target_username,full_text
2011383342470680883,Wed Jan 14 17:22:13 +0700 2026,187182071,white_lyly,○Lily Evans○,@tempodotco;@pandji,-,Godric Gallow,in,41,304589,11502,113,5097,250,-,https://x.com/white_lyly/status/2011383342470680883,replied,2011370205037965583,tempodotco,@tempodotco Barang bukti lain? @pandji ini ngapain sih? Bunuh Gama? Melindas Affan Kurniawan? Menculik pendemo? Nanam sawit? Korupsi BBM?
2006625583283986519,Thu Jan 01 14:16:35 +0700 2026,159919812,Dandhy_Laksono,Dandhy Laksono,-,-,-,in,33,148130,10764,188,5241,321,-,https://x.com/Dandhy_Laksono/status/2006625583283986519,-,-,-,"Waspada antek asing Demo ditunggangi koruptor Kabur Aja Dulu? Kabur aja lu Kasus keracunan MBG cuma 0,00017% Apa itu deforestasi? Sawit juga pohon Bencana cuma di 3/38 provinsi Selamat Tahun Baru 2021  Dalam sejarah, raja yang incapable justru dipertahankan untuk dimanfaatkan."
2024009922103701546,Wed Feb 18 13:35:44 +0700 2026,1356985516172926977,Skrursula,I don't know what to do anymore,@sisilainpetrik,-,-,in,0,0,0,0,9041,0,-,https://x.com/Skrursula/status/2024009922103701546,retweeted,2015399215883809160,sisilainpetrik,RT @sisilainpetrik: 2023: Lengah dikit jadi Mixue 2024: Lengah dikit jadi Tomoro 2025: Lengah dikit jadi Sawit 2026: Lengah dikit jadi dapur MBG
2022595408036536800,Sat Feb 14 15:54:57 +0700 2026,1777465650858074112,boopadoop_a,j 🪼,@sisilainpetrik,-,-,in,0,0,0,0,9041,0,-,https://x.com/boopadoop_a/status/2022595408036536800,retweeted,2015399215883809160,sisilainpetrik,RT @sisilainpetrik: 2023: Lengah dikit jadi Mixue 2024: Lengah dikit jadi Tomoro 2025: Lengah dikit jadi Sawit 2026: Lengah dikit jadi dapur MBG
2010721683846648060,Mon Jan 12 21:33:01 +0700 2026,795498951336075264,SammiSoh,Pemerhati Hukum Emperan,-,-,-,in,87,505371,13035,343,3766,471,https://pbs.twimg.com/ext_tw_video_thumb/2010721637960949760/pu/img/YYbXbyWY3sJmlPnW.jpg,https://x.com/SammiSoh/status/2010721683846648060,-,-,-,Pengusaha sawit memakai pejabat negara di garis depan dalam penguasaan tanah adat. Akhirnya para pemuda Dayak adat angkat bicara dan berkemungkinan bisa angkat senjata.  Tolong kita semua jaga Kalimantan jgn sampai perang konflik atau perang agama lagi. https://t.co/RtC9nbRQda
2020096532717109641,Sat Feb 07 18:25:19 +0700 2026,1745265761416056832,indepenSumatera,Sumatera Adil & Federal,-,-,england,in,31,129069,7878,26,5448,166,https://pbs.twimg.com/ext_tw_video_thumb/2020096502987898880/pu/img/dYznt_Tpm6LR0IFG.jpg,https://x.com/indepenSumatera/status/2020096532717109641,-,-,-,"🚨 SATWA ENDEMIK KALIMANTAN YANG TERANCAM PUNAH  Satwa Endemik Kalimantan yang Populasinya Sangat Terancam Punah Gajah Kalimantan (Borneo / Bornean Elephant) Gajah Kalimantan secara genetik berbeda dari gajah Asia di daratan utama. Populasinya diperkirakan kurang dari 1.500 ekor, dengan jumlah reproduksi dewasa sekitar 400 ekor. Habitat mereka terus menyusut karena deforestasi, ekspansi perkebunan sawit, tambang, dan konflik manusia — sekitar 60 % habitat hilang dalam 40 tahun terakhir. Orangutan Kalimantan (Orangutan Borneo / Bornean Orangutan) Dulunya tersebar luas di Kalimantan, kini populasinya menurun drastis. Sekitar lebih dari 50% habitat hilang dalam 20 tahun terakhir dan populasi mengalami penurunan tajam selama 60 tahun terakhir. Ada tiga subspesies: Northwest Borneo ~3.000 ekor, Northeast ~16.000 (termasuk di Kalimantan Timur) dan Central ~35.000 ekor. Badak Kalimantan (Bornean Rhino / Bornean Rhinoceros, Dicerorhinus sumatrensis harrisoni) Badak Kalimantan berada di ambang kepunahan—hanya 2 individu yang dipastikan tersisa: Pari (masih di alam liar) dan Pahu (sudah dalam pusat konservasi). Untuk menyelamatkan spesiesnya, pemerintah merencanakan relokasi Pari ke kawasan konservasi yang lebih aman. Pesut Mahakam (Dolphin Air Tawar Mahakam / Irrawaddy Dolphin di Sungai Mahakam, Orcaella brevirostris) Pesut Mahakam adalah satu-satunya lumba-lumba air tawar di sungai Kalimantan. Statusnya Sangat Terancam Punah / Kritikal. Populasinya diperkirakan sekitar 60–70 ekor di alam liar menurut survei terkini. Ancaman utama termasuk terjerat jaring nelayan (≈ 66% angka kematian), benturan kapal, polusi, dan gangguan habitat. Ajakan 🌱 Mari kita bersama lindungi warisan alam Kalimantan! Dukung organisasi konservasi lokal & internasional Promosikan penggunaan alternatif terhadap produk yang merusak habitat (misalnya sawit berkelanjutan) Edukasikan masyarakat di sekitar habitat satwa Tekankan pentingnya koridor satwa dan perlindungan kawasan inti Sumber Utama IUCN / WWF / Natural History Museum: data Gajah Kalimantan WWF & laporan konservasi: data Orangutan ANTARA News: pernyataan relokasi badak ANTARA & KLH: data Pesut Mahakam Yayasan RASI: survei jangka panjang Pesut"
2012692666132115565,Sun Jan 18 08:05:00 +0700 2026,1344462541200625664,CaerulaAki,Caerula Aki🌹💙【AKA Virtual】,-,-,b:@Izumi_IND,in,2214,620585,8425,2488,927,529,-,https://x.com/CaerulaAki/status/2012692666132115565,-,-,-,Coba ganti 1 kata dalam judul anime menjadi kata sawit I start first  Boku no Sawit
2012772729846698106,Sun Jan 18 13:23:08 +0700 2026,1602489136761700353,rystarkeyyy,iyoo',-,-,disini ,en,310,704732,10304,60,3477,389,https://pbs.twimg.com/media/G-7OIX8XoAAsX20.jpg,https://x.com/rystarkeyyy/status/2012772729846698106,-,-,-,attack on sawit https://t.co/LRFYuESydW
2024548065529778573,Fri Feb 20 01:14:07 +0700 2026,1304362528529555458,Dinooleaf,Leafff,@tanyakanrl,-,-,in,0,0,0,0,7352,0,-,https://x.com/Dinooleaf/status/2024548065529778573,retweeted,1965721959796257173,tanyakanrl,"RT @tanyakanrl: 💚 guys minta tolong buat viralin, pagi ini anak gajah tari meninggal, besar kemungkinan diracun, tahun lalu pun ada gajah kapten yg diracun serta dicuri belalainya, dan ini ulah mafia tanah dan pendatang yg make kawasan hutan sebagai ladang sawit dan pemukiman https://t.co/mYXzbQ6hNi"
2023293616089952394,Mon Feb 16 14:09:23 +0700 2026,1740764198475575296,salunanulas,saluna,@tanyakanrl,-,-,in,0,0,0,0,7348,0,-,https://x.com/salunanulas/status/2023293616089952394,retweeted,1965721959796257173,tanyakanrl,"RT @tanyakanrl: 💚 guys minta tolong buat viralin, pagi ini anak gajah tari meninggal, besar kemungkinan diracun, tahun lalu pun ada gajah kapten yg diracun serta dicuri belalainya, dan ini ulah mafia tanah dan pendatang yg make kawasan hutan sebagai ladang sawit dan pemukiman https://t.co/mYXzbQ6hNi"
2023234495751868623,Mon Feb 16 10:14:28 +0700 2026,1050561142165131264,Kookphorriaa,kookphoria⁷💜,@tanyakanrl,-,"Bali, Indonesia",in,0,0,0,0,7348,0,-,https://x.com/Kookphorriaa/status/2023234495751868623,retweeted,1965721959796257173,tanyakanrl,"RT @tanyakanrl: 💚 guys minta tolong buat viralin, pagi ini anak gajah tari meninggal, besar kemungkinan diracun, tahun lalu pun ada gajah kapten yg diracun serta dicuri belalainya, dan ini ulah mafia tanah dan pendatang yg make kawasan hutan sebagai ladang sawit dan pemukiman https://t.co/mYXzbQ6hNi"
2022884461390790956,Sun Feb 15 11:03:33 +0700 2026,1761234373243027456,kimcatoo,Kim,@tanyakanrl,-,-,in,0,0,0,0,7348,0,-,https://x.com/kimcatoo/status/2022884461390790956,retweeted,1965721959796257173,tanyakanrl,"RT @tanyakanrl: 💚 guys minta tolong buat viralin, pagi ini anak gajah tari meninggal, besar kemungkinan diracun, tahun lalu pun ada gajah kapten yg diracun serta dicuri belalainya, dan ini ulah mafia tanah dan pendatang yg make kawasan hutan sebagai ladang sawit dan pemukiman https://t.co/mYXzbQ6hNi"
2023862814411296919,Wed Feb 18 03:51:11 +0700 2026,2009233885650145281,86Jamaica52578,Jamaica 86,@indepenSumatera,-,-,in,0,0,0,0,7136,0,-,https://x.com/86Jamaica52578/status/2023862814411296919,retweeted,2013629094752329933,indepenSumatera,RT @indepenSumatera: Ini sih bener bener gila menurut gua 😡😡😡 Papua yang begitu indah sekarang sudah berubah jadi sawit💔🥀 https://t.co/rK2MV8UdvE
2023828183066591655,Wed Feb 18 01:33:34 +0700 2026,1525880650829467648,intinyadeh,intinyadeh,-,#intinyadeh;#sawityowit,di ujung lidah tapi gak keluar,in,64,756699,14285,99,1365,440,-,https://x.com/intinyadeh/status/2023828183066591655,quoted,2023288306868592928,vindestwitt,"#intinyadeh memasuki bulan puasa, Vindes ngajakin main #sawityowit (sahur with your twitter)  Tapi krn mengandung kata ""sawit"" yg jd makin sensitif sejak bencana Sumatra + kata ""nyawit"" sekarang udh jd istilah baru + Desta dulu ikut kampanye Prabowo pas Pilpres, tweetnya jd rame."
2023786074343162110,Tue Feb 17 22:46:14 +0700 2026,235257801,vbxyz,vbxyz,@yaniarsim,-,JKT. BDO. DIY. Indonesia ,in,0,0,0,0,6497,0,-,https://x.com/vbxyz/status/2023786074343162110,retweeted,2018227650054193603,yaniarsim,RT @yaniarsim: Nangkep koruptor Pidato Ngasih bantuan Pidato Nolak bantuan Pidato Tanam sawit Pidato Dikritik....Pidato Marah...Pidato Ujung2nya......Hai antek2 asing Padahal dia sendiri antek asing. Dialah Prabowo Sawitanto  Giliran nambah utang 832 T diem2 bae https://t.co/xrNm7YtJlN
2023076924013289751,Sun Feb 15 23:48:20 +0700 2026,3145692192,SAfiff,Suraya Afiff,@yaniarsim,-,-,in,0,0,0,0,6495,0,-,https://x.com/SAfiff/status/2023076924013289751,retweeted,2018227650054193603,yaniarsim,RT @yaniarsim: Nangkep koruptor Pidato Ngasih bantuan Pidato Nolak bantuan Pidato Tanam sawit Pidato Dikritik....Pidato Marah...Pidato Ujung2nya......Hai antek2 asing Padahal dia sendiri antek asing. Dialah Prabowo Sawitanto  Giliran nambah utang 832 T diem2 bae https://t.co/xrNm7YtJlN
2023640325005443078,Tue Feb 17 13:07:05 +0700 2026,181191888,ACHMADSUHAWI,ACHMAD SUHAWI,@yaniarsim,-,indonesia raya,in,0,0,0,0,6495,0,-,https://x.com/ACHMADSUHAWI/status/2023640325005443078,retweeted,2018227650054193603,yaniarsim,RT @yaniarsim: Nangkep koruptor Pidato Ngasih bantuan Pidato Nolak bantuan Pidato Tanam sawit Pidato Dikritik....Pidato Marah...Pidato Ujung2nya......Hai antek2 asing Padahal dia sendiri antek asing. Dialah Prabowo Sawitanto  Giliran nambah utang 832 T diem2 bae https://t.co/xrNm7YtJlN
2017048892190445642,Fri Jan 30 08:35:05 +0700 2026,1040306964100669440,NenkMonica,𝕸𝖔𝖓𝖎𝖈𝖆 ᴼᶠᶠⁱᶜⁱᵃˡ,-,-,"Bandung, Indonesia",in,143,143861,6843,234,3615,148,https://pbs.twimg.com/ext_tw_video_thumb/2017048859114164226/pu/img/6OrsFCZ1bp21OmSN.jpg,https://x.com/NenkMonica/status/2017048892190445642,-,-,-,"Rumahnya direbut tuk sawit, ditembaki, dipasang ranjau paku besar, bahkan gajah kecil pun tertatih-tatih berlari.  Pelaku sabotase Taman Nasional Tesso Nilo melakukannya dengan sadar tanpa  rasa takut. https://t.co/vAxUOGkHHG"
2017540766982410283,Sat Jan 31 17:09:37 +0700 2026,1643452401846996992,michieblues,nip,-,-,24 y.o,in,143,131538,9652,100,2599,114,-,https://x.com/michieblues/status/2017540766982410283,-,-,-,"jangan pernah kosongin pikiranmu, takut ntar ditanemin sawit"
2024607434657161515,Fri Feb 20 05:10:02 +0700 2026,83070449,Damarholic,DAMAR PENGGARON,@sexieest,-,"Semarang, Indonesia",in,0,0,0,0,5975,0,-,https://x.com/Damarholic/status/2024607434657161515,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022670447163441569,Sat Feb 14 20:53:08 +0700 2026,2995529148,tiyas_maulidya,your ǝʌol,@sexieest,-,alone in mars,in,0,1,0,0,5973,0,-,https://x.com/tiyas_maulidya/status/2022670447163441569,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022670340535795875,Sat Feb 14 20:52:43 +0700 2026,1076873132806332416,Sriwaay45,Sii,@sexieest,-,"Cirebon Timur, Indonesia",in,0,0,0,0,5973,0,-,https://x.com/Sriwaay45/status/2022670340535795875,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022670110092304556,Sat Feb 14 20:51:48 +0700 2026,1786012775535591424,oyineeuell,qnitaa #Alethra💫,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/oyineeuell/status/2022670110092304556,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022670016831983730,Sat Feb 14 20:51:26 +0700 2026,1659989589225009152,the1onlyxca,✨,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/the1onlyxca/status/2022670016831983730,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022669988012937314,Sat Feb 14 20:51:19 +0700 2026,1496325979090071552,Dandelyyyn,Lynn,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/Dandelyyyn/status/2022669988012937314,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022669502224515140,Sat Feb 14 20:49:23 +0700 2026,1617515303940018176,Mifta170,Mifta1737,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/Mifta170/status/2022669502224515140,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022668897040896008,Sat Feb 14 20:46:59 +0700 2026,1448616803140194306,introkamvret,gibran rakaGOONING,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/introkamvret/status/2022668897040896008,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022668656912797922,Sat Feb 14 20:46:01 +0700 2026,1823966161127796736,minchucul,asha,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/minchucul/status/2022668656912797922,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022668368285962586,Sat Feb 14 20:44:53 +0700 2026,772750082806390784,xoxojs_,Yuzi Ona,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/xoxojs_/status/2022668368285962586,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022668121329537116,Sat Feb 14 20:43:54 +0700 2026,1034641919958179840,lemorknade,딘.,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/lemorknade/status/2022668121329537116,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022667876495454224,Sat Feb 14 20:42:55 +0700 2026,1751900367187804160,itslovew,itslovew,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/itslovew/status/2022667876495454224,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022667628402336009,Sat Feb 14 20:41:56 +0700 2026,1689928321436655616,reihanaalexsa,i'mjustalittlepuppy,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/reihanaalexsa/status/2022667628402336009,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022667616796705132,Sat Feb 14 20:41:53 +0700 2026,1766317008042491904,na2shhh,୨ৎ𝐧𝐚𝐧𝐚𝐬𝐡𝐢𝐞🍓🐣🧸✿,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/na2shhh/status/2022667616796705132,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022666595710177728,Sat Feb 14 20:37:50 +0700 2026,1306966586977214464,dirgawangy,a n g k y,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/dirgawangy/status/2022666595710177728,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022666542648082607,Sat Feb 14 20:37:37 +0700 2026,1266486582791430144,jehathoughts,jeha,@sexieest,-,-,in,0,0,0,0,5973,0,-,https://x.com/jehathoughts/status/2022666542648082607,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
2022666483604873499,Sat Feb 14 20:37:23 +0700 2026,1574286769368887296,bluvvel,á,@sexieest,-,Indonesia,in,0,0,0,0,5973,0,-,https://x.com/bluvvel/status/2022666483604873499,retweeted,2022222360775164109,sexieest,"RT @sexieest: warga indo tiap hari melawan penyakit sawit gila, kalau cuma ocehan knetz mah ibarat masuk telinga kanan keluar beli bakso"
